"Name","FullPath","Extension","SizeBytes","LastModified","Category"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\accepts\node_modules\negotiator\README.md",".md","4901","9/6/2026 12:03:53 PM","General"
"CHANGELOG.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\acorn\CHANGELOG.md",".md","23839","9/6/2026 12:03:53 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\acorn\README.md",".md","11397","9/6/2026 12:03:53 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\acorn-jsx\README.md",".md","1929","9/6/2026 12:03:52 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\agent-base\README.md",".md","5056","9/6/2026 12:03:52 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\agent-base\node_modules\debug\README.md",".md","22115","9/6/2026 12:03:53 PM","General"
"license.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\agent-base\node_modules\ms\license.md",".md","1079","9/6/2026 12:03:52 PM","General"
"readme.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\agent-base\node_modules\ms\readme.md",".md","1886","9/6/2026 12:03:52 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\ajv\README.md",".md","86876","9/6/2026 12:03:56 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\ajv\lib\dotjs\README.md",".md","149","9/6/2026 12:03:56 PM","General"
"readme.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\ansi-escapes\readme.md",".md","5011","9/6/2026 12:03:51 PM","General"
"readme.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\ansi-escapes\node_modules\type-fest\readme.md",".md","33827","9/6/2026 12:03:52 PM","General"
"readme.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\ansi-regex\readme.md",".md","2565","9/6/2026 12:03:48 PM","General"
"readme.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\ansi-styles\readme.md",".md","4327","9/6/2026 12:03:52 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\anymatch\README.md",".md","4023","9/6/2026 12:03:50 PM","General"
"CHANGELOG.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\argparse\CHANGELOG.md",".md","5966","9/6/2026 12:03:51 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\argparse\README.md",".md","2768","9/6/2026 12:03:51 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\array-flatten\README.md",".md","1245","9/6/2026 12:03:51 PM","General"
"CHANGES.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\asap\CHANGES.md",".md","2906","9/6/2026 12:03:48 PM","General"
"LICENSE.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\asap\LICENSE.md",".md","1083","9/6/2026 12:03:49 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\asap\README.md",".md","10089","9/6/2026 12:03:48 PM","General"
"CHANGELOG.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\async\CHANGELOG.md",".md","33481","9/6/2026 12:03:56 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\async\README.md",".md","3217","9/6/2026 12:03:56 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\asynckit\README.md",".md","7640","9/6/2026 12:03:51 PM","General"
"CHANGELOG.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\axios\CHANGELOG.md",".md","130223","9/6/2026 12:03:56 PM","General"
"MIGRATION_GUIDE.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\axios\MIGRATION_GUIDE.md",".md","21742","9/6/2026 12:03:56 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\axios\README.md",".md","90250","9/6/2026 12:03:56 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\axios\lib\adapters\README.md",".md","911","9/6/2026 12:03:56 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\axios\lib\core\README.md",".md","399","9/6/2026 12:03:56 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\axios\lib\env\README.md",".md","131","9/6/2026 12:03:56 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\axios\lib\helpers\README.md",".md","351","9/6/2026 12:03:56 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\babel-jest\README.md",".md","823","9/6/2026 12:03:51 PM","General"
"CHANGELOG.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\babel-plugin-istanbul\CHANGELOG.md",".md","12659","9/6/2026 12:03:51 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\babel-plugin-istanbul\README.md",".md","4941","9/6/2026 12:03:51 PM","General"
"CHANGELOG.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\babel-plugin-istanbul\node_modules\istanbul-lib-instrument\CHANGELOG.md",".md","23976","9/6/2026 12:03:53 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\babel-plugin-istanbul\node_modules\istanbul-lib-instrument\README.md",".md","948","9/6/2026 12:03:53 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\babel-plugin-jest-hoist\README.md",".md","636","9/6/2026 12:03:50 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\babel-preset-current-node-syntax\README.md",".md","794","9/6/2026 12:03:50 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\babel-preset-jest\README.md",".md","516","9/6/2026 12:03:50 PM","General"
"LICENSE.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\balanced-match\LICENSE.md",".md","1096","9/6/2026 12:03:49 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\balanced-match\README.md",".md","3502","9/6/2026 12:03:49 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\base64-js\README.md",".md","1143","9/6/2026 5:41:35 PM","General"
"LICENSE.txt","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\baseline-browser-mapping\LICENSE.txt",".txt","11357","9/6/2026 12:03:53 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\baseline-browser-mapping\README.md",".md","21911","9/6/2026 12:03:52 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\bcryptjs\README.md",".md","10149","9/6/2026 12:03:52 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\bcryptjs\dist\README.md",".md","677","9/6/2026 12:03:53 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\bcryptjs\src\bcrypt\prng\README.md",".md","407","9/6/2026 12:03:54 PM","General"
"quickbrown.txt","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\bcryptjs\tests\quickbrown.txt",".txt","4833","9/6/2026 12:03:54 PM","Testing"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\better-sqlite3\README.md",".md","5666","9/6/2026 5:41:36 PM","General"
"readme.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\binary-extensions\readme.md",".md","541","9/6/2026 12:03:49 PM","General"
"LICENSE.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\bindings\LICENSE.md",".md","1108","9/6/2026 5:41:35 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\bindings\README.md",".md","3476","9/6/2026 5:41:35 PM","General"
"LICENSE.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\bl\LICENSE.md",".md","1216","9/6/2026 5:41:35 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\bl\README.md",".md","12657","9/6/2026 5:41:35 PM","General"
"HISTORY.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\body-parser\HISTORY.md",".md","17090","9/6/2026 12:03:53 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\body-parser\README.md",".md","19180","9/6/2026 12:03:53 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\brace-expansion\README.md",".md","4058","9/6/2026 12:03:49 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\braces\README.md",".md","21505","9/6/2026 12:03:52 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\browserslist\README.md",".md","2427","9/6/2026 12:03:52 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\bser\README.md",".md","1661","9/6/2026 12:03:49 PM","General"
"AUTHORS.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\buffer\AUTHORS.md",".md","2672","9/6/2026 5:41:35 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\buffer\README.md",".md","17300","9/6/2026 5:41:35 PM","General"
"LICENSE.txt","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\buffer-equal-constant-time\LICENSE.txt",".txt","1518","9/6/2026 12:03:50 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\buffer-equal-constant-time\README.md",".md","1101","9/6/2026 12:03:49 PM","General"
"readme.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\buffer-from\readme.md",".md","1990","9/6/2026 12:03:48 PM","General"
"History.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\bytes\History.md",".md","1775","9/6/2026 12:03:52 PM","General"
"Readme.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\bytes\Readme.md",".md","4770","9/6/2026 12:03:52 PM","General"
"CHANGELOG.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\call-bind-apply-helpers\CHANGELOG.md",".md","1938","9/6/2026 12:03:53 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\call-bind-apply-helpers\README.md",".md","2330","9/6/2026 12:03:53 PM","General"
"CHANGELOG.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\call-bound\CHANGELOG.md",".md","2880","9/6/2026 12:03:49 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\call-bound\README.md",".md","1897","9/6/2026 12:03:49 PM","General"
"readme.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\callsites\readme.md",".md","1887","9/6/2026 12:03:50 PM","General"
"readme.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\camelcase\readme.md",".md","2214","9/6/2026 12:03:51 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\caniuse-lite\README.md",".md","164","9/6/2026 12:04:02 PM","General"
"readme.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\chalk\readme.md",".md","13365","9/6/2026 12:03:53 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\char-regex\README.md",".md","713","9/6/2026 12:03:48 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\chokidar\README.md",".md","14392","9/6/2026 12:03:50 PM","General"
"CHANGELOG.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\chokidar\node_modules\glob-parent\CHANGELOG.md",".md","4510","9/6/2026 12:03:52 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\chokidar\node_modules\glob-parent\README.md",".md","4646","9/6/2026 12:03:53 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\chownr\README.md",".md","59","9/6/2026 5:41:35 PM","General"
"CHANGELOG.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\ci-info\CHANGELOG.md",".md","5238","9/6/2026 12:03:51 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\ci-info\README.md",".md","8011","9/6/2026 12:03:51 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\cjs-module-lexer\README.md",".md","14125","9/6/2026 12:03:50 PM","General"
"CHANGELOG.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\cliui\CHANGELOG.md",".md","4572","9/6/2026 12:03:48 PM","General"
"LICENSE.txt","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\cliui\LICENSE.txt",".txt","731","9/6/2026 12:03:49 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\cliui\README.md",".md","2998","9/6/2026 12:03:49 PM","General"
"README.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\cluster-key-slot\README.md",".md","2713","9/6/2026 12:03:48 PM","General"
"History.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\co\History.md",".md","3629","9/6/2026 12:03:50 PM","General"
"Readme.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\co\Readme.md",".md","5382","9/6/2026 12:03:50 PM","General"
"CHANGELOG.md","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\node_modules\collect-v8-coverage\CHANGELOG.md",".md","1093","9/6/2026 12:03:51 PM","General"
