"Timestamp","Pattern","Score","Path","FileName","Extension","LineNumber","Line"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\retry-engine\test-retry-engine-isolated.js","test-retry-engine-isolated.js",".js","13","if (!updated || updated.status !== ""PENDING"" || updated.retry_count !== 1) { console.error(""TEST FAILED: Own retry event not scheduled""); console.log(""EVENT ID:"", eventId); console.log(""DB STATUS:"", updated ? updated.status : ""MISSING""); console.log(""RETRY COUNT:"", updated ? updated.retry_count : ""MISSING""); process.exit(1); }"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\enterprise\retry-engine\test-retry-engine-isolated.js","test-retry-engine-isolated.js",".js","16","console.log(""STATUS:"", updated.status);"
"2026-06-22 23:24:08","Actions","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\middleware\adminAudit.js","adminAudit.js",".js","4","const auditFile = path.join(__dirname, ""../admin/admin-actions-audit.log"");"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\middleware\adminValidation.js","adminValidation.js",".js","20","return res.status(400).json({"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\middleware\adminValidation.js","adminValidation.js",".js","35","return res.status(400).json({"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\middleware\adminValidation.js","adminValidation.js",".js","49","return res.status(400).json({"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\middleware\requireAdmin.js","requireAdmin.js",".js","11","return res.status(403).json({"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\middleware\requireApproval.js","requireApproval.js",".js","13","return res.status(403).json({"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\middleware\requireFeature.js","requireFeature.js",".js","68","return res.status(403).json({"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\middleware\requireSuperAdmin.js","requireSuperAdmin.js",".js","10","return res.status(403).json({"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\middleware\safetyLock.js","safetyLock.js",".js","20","return res.status(403).json({"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\middleware\validateFeatureKey.js","validateFeatureKey.js",".js","15","return res.status(400).json({"
"2026-06-22 23:24:08","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\middleware\validateFeatureKey.js","validateFeatureKey.js",".js","23","return res.status(400).json({"
"2026-06-22 23:24:07","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\patch-client-audit-approved.js","patch-client-audit-approved.js",".js","20","return res.status(404).json({ error: 'Client not found' });"
"2026-06-22 23:24:07","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\patch-client-audit-approved.js","patch-client-audit-approved.js",".js","52","res.status(500).json({ error: error.message });"
"2026-06-22 23:24:07","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\patch-client-audit-approved.js","patch-client-audit-approved.js",".js","70","return res.status(404).json({ error: 'Client not found' });"
"2026-06-22 23:24:07","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\patch-deadlines-audit-approved.js","patch-deadlines-audit-approved.js",".js","22","'INSERT INTO deadlines (title, deadline_date, case_id, reminder_days, notes) VALUES (?, ?, ?, ?, ?)'"
"2026-06-22 23:24:07","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\patch-deadlines-audit-approved.js","patch-deadlines-audit-approved.js",".js","23",").run(title, deadline_date, case_id, reminder_days, notes);"
"2026-06-22 23:24:07","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\patch-deadlines-audit-approved.js","patch-deadlines-audit-approved.js",".js","26","'INSERT INTO deadlines (title, deadline_date, case_id, reminder_days, notes) VALUES (?, ?, ?, ?, ?)'"
"2026-06-22 23:24:07","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\patch-deadlines-audit-approved.js","patch-deadlines-audit-approved.js",".js","27",").run(title, deadline_date, case_id, reminder_days, notes);"
"2026-06-22 23:24:07","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\patch-deadlines-audit-approved.js","patch-deadlines-audit-approved.js",".js","31","title,"
"2026-06-22 23:24:07","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\patch-deadlines-audit-approved.js","patch-deadlines-audit-approved.js",".js","55","const { title, deadline_date, case_id, reminder_days, notes } = req.body;"
"2026-06-22 23:24:07","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\patch-deadlines-audit-approved.js","patch-deadlines-audit-approved.js",".js","57","'UPDATE deadlines SET title = ?, deadline_date = ?, case_id = ?, reminder_days = ?, notes = ? WHERE id = ?'"
"2026-06-22 23:24:07","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\patch-deadlines-audit-approved.js","patch-deadlines-audit-approved.js",".js","58",").run(title, deadline_date, case_id, reminder_days, notes, req.params.id);"
"2026-06-22 23:24:07","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\patch-deadlines-audit-approved.js","patch-deadlines-audit-approved.js",".js","64","return res.status(404).json({ error: 'Deadline not found' });"
"2026-06-22 23:24:07","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\patch-deadlines-audit-approved.js","patch-deadlines-audit-approved.js",".js","67","const { title, deadline_date, case_id, reminder_days, notes } = req.body;"
"2026-06-22 23:24:07","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\patch-deadlines-audit-approved.js","patch-deadlines-audit-approved.js",".js","69","'UPDATE deadlines SET title = ?, deadline_date = ?, case_id = ?, reminder_days = ?, notes = ? WHERE id = ?'"
"2026-06-22 23:24:07","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\patch-deadlines-audit-approved.js","patch-deadlines-audit-approved.js",".js","70",").run(title, deadline_date, case_id, reminder_days, notes, req.params.id);"
"2026-06-22 23:24:07","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\patch-deadlines-audit-approved.js","patch-deadlines-audit-approved.js",".js","74","title,"
"2026-06-22 23:24:07","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\patch-deadlines-audit-approved.js","patch-deadlines-audit-approved.js",".js","104","return res.status(404).json({ error: 'Deadline not found' });"
"2026-06-22 23:24:07","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\patch-delete-client-audit-only.js","patch-delete-client-audit-only.js",".js","25","return res.status(404).json({ error: 'Client not found' });"
"2026-06-22 23:24:07","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\patch-delete-client-exact.js","patch-delete-client-exact.js",".js","22","return res.status(404).json({ error: 'Client not found' });"
"2026-06-22 23:24:07","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\patch-documents-audit-approved.js","patch-documents-audit-approved.js",".js","59","return res.status(404).json({ error: 'Document not found' });"
"2026-06-22 23:24:07","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\patch-matters-audit-approved.js","patch-matters-audit-approved.js",".js","15","res.status(201).json(matter);`,"
"2026-06-22 23:24:07","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\patch-matters-audit-approved.js","patch-matters-audit-approved.js",".js","27","res.status(201).json(matter);`"
"2026-06-22 23:24:07","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\repair-clients-route-approved.js","repair-clients-route-approved.js",".js","22","res.status(500).json({ error: error.message });"
"2026-06-22 23:24:07","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\repair-clients-route-approved.js","repair-clients-route-approved.js",".js","58","res.status(500).json({"
"2026-06-22 23:24:07","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\repair-clients-route-approved.js","repair-clients-route-approved.js",".js","70","return res.status(404).json({ error: 'Client not found' });"
"2026-06-22 23:24:07","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\repair-clients-route-approved.js","repair-clients-route-approved.js",".js","102","res.status(500).json({ error: error.message });"
"2026-06-22 23:24:07","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\repair-clients-route-approved.js","repair-clients-route-approved.js",".js","112","return res.status(404).json({ error: 'Client not found' });"
"2026-06-22 23:24:07","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\repair-clients-route-approved.js","repair-clients-route-approved.js",".js","128","res.status(500).json({ error: error.message });"
"2026-06-22 23:24:07","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\repair-documents-deadlines-audit.js","repair-documents-deadlines-audit.js",".js","26","res.status(500).json({ error: error.message });"
"2026-06-22 23:24:07","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\repair-documents-deadlines-audit.js","repair-documents-deadlines-audit.js",".js","57","res.status(500).json({ error: error.message });"
"2026-06-22 23:24:07","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\repair-documents-deadlines-audit.js","repair-documents-deadlines-audit.js",".js","67","return res.status(404).json({ error: 'Document not found' });"
"2026-06-22 23:24:07","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\repair-documents-deadlines-audit.js","repair-documents-deadlines-audit.js",".js","83","res.status(500).json({ error: error.message });"
"2026-06-22 23:24:07","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\repair-documents-deadlines-audit.js","repair-documents-deadlines-audit.js",".js","107","res.status(500).json({ error: error.message });"
"2026-06-22 23:24:07","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\repair-documents-deadlines-audit.js","repair-documents-deadlines-audit.js",".js","114","const { title, deadline_date, case_id, reminder_days, notes } = req.body;"
"2026-06-22 23:24:07","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\repair-documents-deadlines-audit.js","repair-documents-deadlines-audit.js",".js","116","'INSERT INTO deadlines (title, deadline_date, case_id, reminder_days, notes) VALUES (?, ?, ?, ?, ?)'"
"2026-06-22 23:24:07","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\repair-documents-deadlines-audit.js","repair-documents-deadlines-audit.js",".js","117",").run(title, deadline_date, case_id, reminder_days, notes);"
"2026-06-22 23:24:07","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\repair-documents-deadlines-audit.js","repair-documents-deadlines-audit.js",".js","121","title,"
"2026-06-22 23:24:07","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\repair-documents-deadlines-audit.js","repair-documents-deadlines-audit.js",".js","140","res.status(500).json({ error: error.message });"
"2026-06-22 23:24:07","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\repair-documents-deadlines-audit.js","repair-documents-deadlines-audit.js",".js","150","return res.status(404).json({ error: 'Deadline not found' });"
"2026-06-22 23:24:07","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\repair-documents-deadlines-audit.js","repair-documents-deadlines-audit.js",".js","153","const { title, deadline_date, case_id, reminder_days, notes } = req.body;"
"2026-06-22 23:24:07","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\repair-documents-deadlines-audit.js","repair-documents-deadlines-audit.js",".js","155","'UPDATE deadlines SET title = ?, deadline_date = ?, case_id = ?, reminder_days = ?, notes = ? WHERE id = ?'"
"2026-06-22 23:24:07","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\repair-documents-deadlines-audit.js","repair-documents-deadlines-audit.js",".js","156",").run(title, deadline_date, case_id, reminder_days, notes, req.params.id);"
"2026-06-22 23:24:07","Title","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\repair-documents-deadlines-audit.js","repair-documents-deadlines-audit.js",".js","160","title,"
"2026-06-22 23:24:07","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\repair-documents-deadlines-audit.js","repair-documents-deadlines-audit.js",".js","179","res.status(500).json({ error: error.message });"
"2026-06-22 23:24:07","Status","3","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\repair-documents-deadlines-audit.js","repair-documents-deadlines-audit.js",".js","189","return res.status(404).json({ error: 'Deadline not found' });"
